,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,label,pred label
0,Gas5,0.242718,-0.009165999999999999,-0.13763,0.22488899999999998,0.405634,-0.37414000000000003,-0.3825,-0.24879,-0.5157079999999999,0.369185,0.304388,0.48138000000000003,0.13930599999999999,-0.362137,-0.580626,0.337914,-0.206848,-0.362523,-0.296426,-0.14291500000000001,-0.152173,-0.022434,0.206458,0.294299,-0.369649,-0.406351,-0.17430299999999999,0.43795,0.070971,-0.048126999999999996,0.157849,-0.5458270000000001,0.083459,-0.165305,0.270652,0.21297,0.128665,-0.245479,0.741919,-0.344828,0.644308,-0.28825300000000004,0.005332,-0.464099,0.12728299999999998,0.063987,0.028508999999999996,-0.390751,0.432021,0.532733,-0.3714,-0.199857,0.15645699999999998,0.21702,-0.500884,-0.10362,-0.062651,-0.144176,-0.632029,0.312373,-0.145122,0.32850300000000004,-0.159761,0.09387100000000001,1,1
1,Xist,0.085728,-0.018401,-0.355976,0.42994,0.228316,-0.032063999999999995,0.011382999999999999,0.01787,-0.488343,0.432608,-0.541075,0.645091,-0.637552,-0.34532199999999996,-0.295012,0.230564,-0.138292,-0.42072299999999996,0.067512,0.313207,-0.522795,0.29592399999999996,0.31464899999999996,0.40379299999999996,-0.22673000000000001,-0.528891,0.25659299999999996,-0.064787,0.230868,0.264207,0.254963,-0.197898,0.00883,-0.023071,0.6036729999999999,-0.080149,-0.13735899999999998,-0.637799,0.718779,-0.52068,0.228003,-0.578275,-0.004487,-0.45793900000000004,0.196097,0.397527,0.013956,-0.50958,0.339411,0.375716,-0.31280399999999997,0.206878,0.17694200000000002,-0.083317,-0.09674400000000001,-0.466106,0.305556,-1.05942,-0.253048,0.014159,0.029956,0.494385,-0.041957,0.9707540000000001,1,1
2,Meg3,-0.028872000000000002,-0.086232,-0.07598300000000001,0.343441,0.32209,-0.21917399999999998,-0.383934,-0.29280500000000004,-0.454874,0.5218010000000001,0.313847,0.342773,0.420994,-0.535379,-0.730636,0.12873800000000002,-0.11036300000000002,-0.275931,-0.166664,0.007847,-0.042464,0.040313999999999996,0.21743099999999999,0.492357,-0.538621,-0.276586,-0.260198,0.501301,0.036017,0.10626,0.193885,-0.396982,0.166181,-0.138756,0.476612,0.407706,0.03159,-0.192124,0.672517,-0.324863,0.62167,-0.401217,-0.083863,-0.22043600000000002,0.042807,0.177877,-0.175868,-0.46299300000000004,0.605694,0.505362,-0.21967399999999998,-0.139802,0.073116,0.409001,-0.52747,-0.008421,-0.05631799999999999,-0.060191999999999996,-0.5280779999999999,0.332294,-0.058721,0.30795700000000004,-0.082942,0.26462199999999997,1,1
3,Airn,0.365267,-0.033572000000000005,-0.322216,0.07833999999999999,0.082356,-0.19960999999999998,0.19276300000000002,-0.30746,-0.347186,0.206163,-0.115257,0.346586,0.119849,-0.060795,-0.139978,0.390952,-0.593901,-0.564891,-0.172104,-0.22684400000000002,-0.042704,0.065551,0.212182,0.333477,-0.539104,-0.169776,-0.10494400000000001,0.50035,0.138725,-0.044439,0.063701,-0.47921199999999997,-0.073908,-0.096841,0.334487,-0.077033,-0.182068,0.066227,0.502746,-0.301029,0.18215599999999998,-0.212019,-0.150368,-0.193198,0.079792,-0.13986700000000002,0.016593,-0.407312,0.208467,0.271407,-0.325386,0.36028000000000004,0.211596,0.07104400000000001,-0.417821,-0.093565,0.173867,-0.292473,-0.38807600000000003,0.058496000000000006,-0.168879,0.456243,-0.384835,0.438759,1,1
4,Tsix,0.14559,-0.068725,-0.269503,0.19484200000000002,0.250593,-0.29886,0.326402,-0.233301,-0.439925,0.140741,0.016505000000000002,0.315207,0.168239,-0.09471900000000001,-0.17310799999999998,0.49428,-0.514151,-0.442053,-0.05954400000000001,-0.298363,0.06521,0.032344,0.285524,0.328218,-0.603982,-0.191978,-0.149145,0.300012,0.02017,-0.147425,0.145065,-0.46188999999999997,-0.15242,-0.170509,0.309199,0.11222,-0.072724,0.034835000000000005,0.49207700000000004,-0.40534000000000003,0.090714,-0.302191,-0.113722,-0.27120700000000003,0.111233,-0.036458,-0.170102,-0.573925,0.315214,0.41839799999999994,-0.5624939999999999,0.208477,0.1906,0.05722000000000001,-0.384295,0.010234,0.175597,-0.292025,-0.227607,0.088061,-0.182105,0.335468,-0.472153,0.470413,1,1
5,Neat1,0.287619,-0.011599,-0.258218,0.15066500000000002,0.026476,-0.248606,0.12984500000000002,-0.289254,-0.586821,0.039519,-0.185252,0.386502,-0.039399,-0.038745,-0.065249,0.48160200000000003,-0.592561,-0.648117,-0.11976700000000001,-0.099968,0.058827,-0.04941,0.298477,0.26779200000000003,-0.671134,-0.249527,0.019302,0.444141,0.111536,0.004983,-0.05842000000000001,-0.6029100000000001,0.028986,-0.29529099999999997,0.448775,0.022549,-0.160697,0.02632,0.45147200000000004,-0.291275,0.257336,-0.353044,-0.13733599999999999,-0.330891,0.22317800000000002,-0.125454,-0.050207,-0.608777,0.10666700000000001,0.143253,-0.35004,0.25898000000000004,0.264908,0.060147000000000006,-0.582394,-0.18541400000000002,0.08478,-0.345222,-0.285618,0.148925,-0.23772800000000002,0.48034799999999994,-0.42313500000000004,0.395852,1,1
6,Kcnq1ot1,-0.184142,-0.041985,-0.271082,0.14899,0.502019,0.09472,0.668816,0.01755,-0.198077,0.378205,-0.260583,0.121601,0.026907999999999998,-0.114729,-0.690298,0.775461,-0.179228,0.058438,0.345125,0.039222,-0.274113,0.169914,0.59563,0.096977,0.36804499999999996,0.349638,0.42266400000000004,-0.133946,-0.216427,0.372399,0.061908000000000005,0.003036,0.093876,-0.031219,0.284665,-0.50183,-0.516735,0.012756,0.52332,-0.096488,0.282037,-0.07819,0.38221900000000003,-0.372746,-0.46160200000000007,0.064989,-0.566315,-0.347777,-0.088479,-0.10259000000000001,-0.348504,0.067436,0.468211,-0.20688299999999998,-0.033988,0.237959,0.057375999999999996,-0.299439,0.09036,0.187522,0.254253,0.149628,-0.740475,0.367177,1,0
7,Gm12609,0.550593,0.187436,-0.269463,0.06386900000000001,0.19145,-0.219563,0.069088,-0.034875,-0.39603499999999997,0.091536,-0.014955000000000001,0.216939,0.324449,-0.040787000000000004,-0.032036,0.41003900000000004,-0.66756,-0.607812,-0.40783800000000003,-0.27876999999999996,0.185829,0.133688,0.208394,0.316992,-0.7635569999999999,-0.126902,-0.012978,0.430277,0.10213,-0.18518199999999999,0.019266,-0.46847,-0.018882,-0.216734,0.39829200000000003,-0.051486000000000004,-0.173055,0.036194,0.422967,-0.385955,0.298831,-0.260534,-0.149835,-0.337624,0.085836,-0.208659,-0.13486900000000002,-0.540293,0.404317,0.23175500000000002,-0.27686700000000003,0.338853,0.167792,-0.002961,-0.563656,-0.163376,0.164276,-0.222825,-0.6625949999999999,-0.041051,-0.12149000000000001,0.451345,-0.318958,0.259705,1,1
8,9030622O22Rik,0.581395,-0.055466999999999995,-0.333348,0.161824,0.16600299999999998,-0.06425800000000001,0.093686,-0.082842,-0.406986,0.12776700000000002,0.021306,0.17108399999999999,0.380125,0.13564400000000001,-0.041793000000000004,0.43816099999999997,-0.808221,-0.620336,-0.321319,-0.353509,0.155375,0.046021,-0.042407,0.305854,-0.5858979999999999,-0.089448,0.064195,0.49191599999999996,0.047021,-0.23233499999999999,0.05797000000000001,-0.42045299999999997,0.07735399999999999,0.019712999999999998,0.336327,-0.074524,-0.23434899999999997,-0.035920999999999995,0.262702,-0.36394699999999996,0.39007600000000003,-0.22041,-0.31655900000000003,-0.385418,0.037863,0.046973,-0.191619,-0.492505,0.516409,0.288394,-0.28560599999999997,0.293613,0.218067,-0.00023700000000000001,-0.617374,-0.188802,0.061285,-0.208485,-0.619807,0.26018800000000003,-0.072809,0.450557,-0.261684,0.22087199999999999,1,1
9,1810026B05Rik,0.10345399999999999,-0.19585999999999998,-0.09578400000000001,-0.021404,-0.055624,0.157079,-0.08918,-0.135733,-0.15723900000000002,0.096759,0.039046,0.17874,0.368836,-0.293042,-0.313345,0.35691100000000003,-0.12146400000000002,0.068016,-0.208583,-0.163604,-0.242977,0.487308,-0.122076,0.162224,0.058235,0.21375300000000003,-0.0026100000000000003,-0.040275,-0.006797,-0.24431399999999998,-0.10463800000000001,-0.250026,0.228404,-0.073604,0.574697,-0.11018800000000001,-0.297032,-0.065198,0.234844,0.134914,0.13438,-0.119707,0.000867,-0.23071599999999998,-0.093101,0.073976,-0.018147,-0.166175,0.14246099999999998,0.493123,-0.239698,0.09505,0.039063,-0.20266099999999998,-0.025095,-0.129918,-0.073277,-0.220338,-0.295297,0.13628099999999999,0.039132,0.0674,-0.076075,-0.089253,1,0
